tRNA	CpGDensity	ObsExpUp	GenBit	tRNA10kb	TTTT	Codon	MFE
NC_000077.6.tRNA2833-SerGCT	0.037084399	0.616197183	88.4	3	27	7	-30.7	1
NC_000077.6.tRNA2832-TrpCCA	0.03626943	0.377007442	73.4	3	4	8	-24.5	1
NC_000077.6.tRNA621-ThrAGT	0.028423773	0.443037975	80.1	2	81	9	-27.3	1
NC_000077.6.tRNA622-SerCGA	0.051150895	0.677083333	95.1	2	7	3	-34	1
NC_000077.6.tRNA2831-GlyGCC	0.031128405	0.332173363	81	6	10	13	-26.4	1
NC_000077.6.tRNA2830-ArgTCT	0.033036849	0.695364238	70.8	4	1	5	-24.3	1
NC_000077.6.tRNA623-LeuTAG	0.037084399	0.840840841	75.2	4	8	3	-33.3	1
NC_000077.6.tRNA2829-GlnCTG	0.018134715	0.629779577	71.5	4	5	10	-24.7	1
NC_000077.6.tRNA2828-LysTTT	0.031047865	0.648148148	87.8	4	6	13	-27.5	1
NC_000077.6.tRNA2738-LysCTT	0.003875969	0.168350168	54	0	68	19	-13.4	0
NC_000077.6.tRNA860-ThrCGT	0.081606218	0.787712895	78.3	0	16	4	-27.3	1
NC_000077.6.tRNA983-GlnTTG	0.00388601	0	51.3	0	170	6	-15.7	0
NC_000077.6.tRNA2317-GlnTTG	0.069948187	0.930930931	72.6	0	9	6	-27.1	1
NC_000077.6.tRNA2238-AsnGTT	0.045219638	0.671936759	80.9	0	9	13	-26.4	1
NC_000077.6.tRNA2236-CysGCA	0.00388601	0.056984696	77.1	0	5	54	-23.9	0
NC_000077.6.tRNA1235-CysGCA	0.016839378	0.630144033	81.9	1	15	54	-26.1	0
NC_000077.6.tRNA2234-CysGCA	0.034974093	0.584762753	81.8	1	7	54	-23.9	1
NC_000077.6.tRNA2223-CysGCA	0.038860104	0.788510279	81.9	1	13	54	-26.1	1
NC_000077.6.tRNA2222-CysGCA	0.028497409	0.203252033	81.9	1	23	54	-26.1	1
NC_000077.6.tRNA1301-SerGGA	0.006468305	0.110636953	77.6	0	4	1	-19.8	0
NC_000077.6.tRNA1496-ArgCCG	0.047865459	0.965707529	64.9	0	12	3	-29	1
NC_000077.6.tRNA1594-ArgCCT	0.042690815	0.940860215	72.3	2	10	5	-32.1	1
NC_000077.6.tRNA1917-ArgCCT	0.055627426	0.999619193	71.1	2	12	5	-32.1	1
NC_000077.6.tRNA1595-ArgTCG	0.045278137	0.914480957	68.8	2	5	5	-25.9	1
NC_000078.6.tRNA1324-LysCTT	0.021992238	0.377155172	88	0	7	19	-30.1	1
NC_000078.6.tRNA795-IleAAT	0.049095607	0.574712644	81.2	0	10	11	-25.5	1
NC_000079.6.tRNA1539-GluCTC	0.025906736	0.46875	73.2	6	6	11	-26.4	1
NC_000079.6.tRNA82-PheGAA	0.027166882	0.790513834	88.9	6	14	7	-21.9	1
NC_000079.6.tRNA83-MetCAT	0.025873221	0.67987568	77.4	8	4	17	-25.8	1
NC_000079.6.tRNA1538-LysTTT	0.018111255	0.243506494	87.8	8	6	13	-27.5	1
NC_000079.6.tRNA1537-MetCAT	0.046571798	1.012069399	77.4	8	8	17	-25.8	1
NC_000079.6.tRNA84-LeuAAG	0.049872123	0.925313946	74.8	8	5	5	-30.7	1
NC_000079.6.tRNA85-LeuAAG	0.046035806	0.963808025	74.1	8	9	5	-29.2	1
NC_000079.6.tRNA86-GlnCTG	0.015544041	0.405092593	71.5	6	2	10	-24.7	1
NC_000079.6.tRNA1536-LeuCAA	0.026054591	0.656783637	77.7	6	6	4	-38.7	1
NC_000079.6.tRNA87-LeuCAA	0.053416149	0.670498084	78.1	0	8	4	-39.8	1
NC_000079.6.tRNA1534-ArgCCG	0.027166882	0.59747354	67	1	6	3	-27.1	1
NC_000079.6.tRNA88-AlaAGC	0.033678756	0.528846154	84.7	1	1	13	-31.9	1
NC_000079.6.tRNA89-AlaAGC	0.037564767	0.688202247	84.7	2	3	13	-31.9	1
NC_000079.6.tRNA90-AlaTGC	0.019430052	0.427350427	84.9	3	6	11	-30.5	0
NC_000079.6.tRNA91-AlaAGC	0.018134715	0.225806452	85.3	3	52	13	-30.4	1
NC_000079.6.tRNA1532-ThrAGT	0.011627907	0.430731364	79.7	3	32	9	-25.5	0
NC_000079.6.tRNA92-AlaCGC	0.027202073	0.595975232	79.7	2	4	10	-26.5	1
NC_000079.6.tRNA93-AlaAGC	0.03238342	0.554047942	83.6	3	3	13	-27	1
NC_000079.6.tRNA94-ThrCGT	0.021963824	0.675675676	76.5	2	8	4	-26.3	1
NC_000079.6.tRNA1531-GlnTTG	0.011658031	0.164473684	65.7	3	10	6	-24.9	1
NC_000079.6.tRNA95-ThrTGT	0.036175711	0.69485805	83.6	2	3	4	-26	1
NC_000079.6.tRNA96-ArgTCG	0.029754204	0.830457291	65.5	1	3	5	-23.7	1
NC_000079.6.tRNA97-ThrCGT	0.020671835	0.66772655	78.2	1	4	4	-26	1
NC_000079.6.tRNA1530-MetCAT	0.028460543	0.812567714	77.1	1	4	17	-24	1
NC_000079.6.tRNA1527-SerGCT	0.007672634	0.066742944	88	0	13	7	-29	0
NC_000079.6.tRNA100-GlyGCC	0.032425422	0.8	81	1	7	13	-26.4	1
NC_000079.6.tRNA101-iMetCAT	0.034974093	0.878136201	60.4	1	9	17	-26.1	1
NC_000079.6.tRNA102-SupTTA	0.014048531	0.340687865	71.4	0	36	1	-30.9	0
NC_000079.6.tRNA1525-LeuTAA	0.019157088	0.367096194	79	2	28	4	-29.4	0
NC_000079.6.tRNA1524-IleAAT	0.020671835	0.355932203	81.2	2	14	11	-25.5	1
NC_000079.6.tRNA104-ThrAGT	0.028423773	0.860403863	80.4	2	7	9	-27	1
NC_000079.6.tRNA1523-IleAAT	0.034883721	0.806451613	81.2	1	11	11	-25.5	1
NC_000079.6.tRNA1522-PheGAA	0.019404916	0.357507661	87.9	1	8	7	-21.9	1
NC_000079.6.tRNA1521-IleTAT	0.035264484	0.46486356	73.1	0	2	5	-33.3	1
NC_000079.6.tRNA105-iMetCAT	0.018134715	0.45751634	52.6	4	7	17	-20.1	1
NC_000079.6.tRNA106-LysTTT	0.019404916	0.641666667	86.8	4	12	13	-26	1
NC_000079.6.tRNA107-AspGTC	0.029792746	0.79611249	66.5	6	16	16	-26.4	1
NC_000079.6.tRNA108-LeuCAA	0.029776675	0.544554455	75.1	7	7	4	-40.7	1
NC_000079.6.tRNA1519-ArgTCT	0.021628499	0.471380471	70.7	7	6	5	-29.8	1
NC_000079.6.tRNA109-SerAGA	0.040920716	0.839646465	89.6	6	10	8	-32.8	1
NC_000079.6.tRNA110-GlnCTG	0.015544041	0.394144144	73.6	6	9	10	-24.5	1
NC_000079.6.tRNA1518-SerTGA	0.028132992	0.531914894	90.4	7	1	3	-32.8	1
NC_000079.6.tRNA111-SerAGA	0.019181586	0.068159688	89.6	7	113	8	-32.8	0
NC_000079.6.tRNA1517-iMetCAT	0.024611399	0.632911392	60.4	7	6	17	-26.1	0
NC_000079.6.tRNA1516-GlnCTG	0.029792746	0.540730337	71.5	7	6	10	-24.7	1
NC_000079.6.tRNA1515-AspGTC	0.018134715	0.511695906	66.5	6	12	16	-26.4	0
NC_000079.6.tRNA1514-SerAGA	0.031969309	0.606262492	90.3	6	4	8	-32.8	1
NC_000079.6.tRNA1513-AspGTC	0.025906736	0.695940348	66.5	5	11	16	-26.4	1
NC_000079.6.tRNA1512-SerAGA	0.02685422	0.400326797	89.6	5	5	8	-32.8	1
NC_000079.6.tRNA112-LysTTT	0.007761966	0.07918552	82.7	1	44	13	-25.7	0
NC_000079.6.tRNA113-iMetCAT	0.028497409	0.878514056	60.4	1	7	17	-26.1	1
NC_000079.6.tRNA1510-SerGCT	0.02685422	0.721947195	91	1	8	7	-30.1	1
NC_000079.6.tRNA1509-GlnCTG	0.022020725	0.476406534	60.3	1	5	10	-19.1	1
NC_000079.6.tRNA1508-ValAAC	0.028460543	0.544444444	78.1	2	7	8	-24.8	1
NC_000079.6.tRNA1507-ArgACG	0.021992238	0.353535354	64.2	5	10	6	-23.1	1
NC_000079.6.tRNA1506-SerCGA	0.024296675	0.340798442	90.1	5	63	3	-28.5	1
NC_000079.6.tRNA114-ValCAC	0.040103493	0.793265339	79.4	4	7	10	-24.7	1
NC_000079.6.tRNA115-IleAAT	0.041343669	0.914554481	81.2	4	10	11	-25.5	1
NC_000079.6.tRNA1505-ThrAGT	0.012919897	0.095471904	81.9	4	7	9	-26.1	0
NC_000079.6.tRNA1504-SerGCT	0.04859335	0.81932326	88.4	0	9	7	-30.7	1
NC_000079.6.tRNA1502-IleTAT	0.043969849	0.676290066	73	0	3	5	-33.3	1
NC_000079.6.tRNA116-ValAAC	0.029754204	0.374847001	79.1	1	4	8	-26.9	1
NC_000079.6.tRNA117-AlaAGC	0.033635188	0.732775029	59.3	1	1	13	-30.5	1
NC_000079.6.tRNA118-ValAAC	0.027166882	0.420817588	78.4	3	9	8	-25.4	1
NC_000079.6.tRNA119-AlaAGC	0.032341527	0.5687974	59.3	4	123	13	-30.5	1
NC_000079.6.tRNA120-ValCAC	0.032341527	0.597014925	78.7	4	15	10	-26.4	1
NC_000079.6.tRNA121-ValCAC	0.023285899	0.372869318	79.1	5	6	10	-26.9	1
NC_000079.6.tRNA1501-IleAAT	0.032299742	1.035721835	81.2	4	6	11	-25.5	1
NC_000079.6.tRNA122-MetCAT	0.023285899	0.214680025	76.9	2	1	17	-24.3	1
NC_000079.6.tRNA123-IleAAT	0.032299742	0.990853659	78.5	2	6	11	-23.2	1
NC_000079.6.tRNA1499-AlaAGC	0.02457956	0.972222222	59.3	2	4	13	-30.5	1
NC_000079.6.tRNA1498-ValAAC	0.027166882	0.283343453	78.7	2	0	8	-26.4	1
NC_000079.6.tRNA1497-ValCAC	0.04915912	0.979381443	58.2	2	132	10	-12	1
NC_000079.6.tRNA1496-AlaAGC	0.033635188	0.777489819	52.7	2	98	13	-24.5	1
NC_000079.6.tRNA1495-ValAAC	0.025873221	0.302506482	79.1	2	7	8	-26.9	1
NC_000079.6.tRNA1494-TyrGTA	0.022813688	0.136986301	78	5	6	10	-27.7	1
NC_000079.6.tRNA125-TyrGTA	0.013959391	0.1913614	78	6	6	10	-30.3	1
NC_000079.6.tRNA1493-TyrGTA	0.025445293	0.348883573	78.1	7	6	10	-25	1
NC_000079.6.tRNA1492-TyrGTA	0.020278834	0.331021438	66.4	9	8	10	-22.1	1
NC_000079.6.tRNA126-AlaAGC	0.02457956	0.154457193	58.9	9	1	13	-29.6	1
NC_000079.6.tRNA1491-TyrGTA	0.039340102	0.435865504	78	9	7	10	-28.3	1
NC_000079.6.tRNA127-LysCTT	0.018111255	0.198075835	87.8	9	9	19	-28	0
NC_000079.6.tRNA1490-ProAGG	0.027202073	0.912884716	70.2	9	3	6	-29.5	1
NC_000079.6.tRNA1489-IleAAT	0.032299742	0.883838384	81.2	8	7	11	-25.5	1
NC_000079.6.tRNA1488-AlaCGC	0.020725389	0.310146212	79.7	8	5	10	-26.5	1
NC_000079.6.tRNA1487-ValCAC	0.056921087	0.684931507	79.4	7	12	10	-24.7	1
NC_000079.6.tRNA1486-ArgACG	0.025873221	0.443937088	67.6	6	13	6	-25.4	1
NC_000079.6.tRNA128-ThrAGT	0.025839793	0.582750583	81.4	3	0	9	-27	1
NC_000079.6.tRNA1485-LeuCAG	0.034482759	0.709459459	78.2	3	9	10	-35.7	1
NC_000079.6.tRNA129-GluTTC	0.012953368	0.340136054	71.2	1	8	8	-26.7	1
NC_000079.6.tRNA130-TyrGTA	0.016455696	0.262762763	77.9	1	6	10	-29.6	0
NC_000079.6.tRNA131-TrpCCA	0.033678756	0.578703704	73.3	5	3	8	-25.1	1
NC_000079.6.tRNA132-iMetCAT	0.016839378	0.491573034	60.4	5	4	17	-26.1	0
NC_000079.6.tRNA1484-ArgACG	0.01164295	0.140901771	67.6	5	4	6	-25.4	0
NC_000079.6.tRNA1483-SerAGA	0.019181586	0.53030303	89.6	5	8	8	-32.8	1
NC_000079.6.tRNA1482-ArgTCG	0.016817594	0.334208642	65.5	5	11	5	-23.7	0
NC_000079.6.tRNA133-TrpCCA	0.025906736	0.466355763	73.3	5	4	8	-25.1	1
NC_000079.6.tRNA134-GlyGCC	0.02464332	0.507246377	81	6	9	13	-26.4	1
NC_000079.6.tRNA135-iMetCAT	0.027202073	0.723805147	60.4	6	7	17	-26.1	1
NC_000079.6.tRNA136-SerTGA	0.033248082	0.723306544	90.4	6	8	3	-32.8	1
NC_000079.6.tRNA137-GlnTTG	0.018134715	0.396151669	66.9	6	7	6	-22	1
NC_000079.6.tRNA138-GlnTTG	0.022020725	0.897435897	66.9	6	7	6	-22	1
NC_000079.6.tRNA139-SerGCT	0.028132992	0.479452055	88.4	7	32	7	-30.7	1
NC_000079.6.tRNA1481-ArgTCG	0.034928849	0.621890547	64.3	7	6	5	-23.7	1
NC_000079.6.tRNA1480-iMetCAT	0.024611399	0.715583826	60.4	2	7	17	-26.1	1
NC_000080.6.tRNA290-LeuAAG	0.042199488	0.742424242	74.8	2	6	5	-30.7	1
NC_000080.6.tRNA1081-ProAGG	0.059585492	0.92999489	70.2	2	3	6	-29.5	1
NC_000080.6.tRNA1080-ThrTGT	0.069857697	0.921168066	78.8	2	8	4	-29.7	1
NC_000080.6.tRNA1079-LeuTAG	0.038363171	0.633248191	74.5	3	3	3	-31.8	1
NC_000080.6.tRNA292-ThrTGT	0.032341527	0.345849802	78	3	14	4	-30.4	1
NC_000080.6.tRNA293-TyrGTA	0.04556962	0.702408257	75.4	3	10	10	-29.7	1
NC_000080.6.tRNA294-ProTGG	0.033678756	0.641697224	70.3	3	5	7	-29.5	1
NC_000080.6.tRNA331-ArgACG	0.040103493	0.765635876	67.6	0	62	6	-25.4	1
NC_000080.6.tRNA970-ThrAGT	0.014211886	0.143756846	75.6	0	351	9	-25.3	0
NC_000080.6.tRNA542-GluTTC	0.042746114	0.579710145	71.2	0	10	8	-26.7	1
NC_000080.6.tRNA557-GluTTC	0.111398964	0.997150997	70.4	0	9	8	-24.8	1
NC_000080.6.tRNA719-PheGAA	0.067270375	0.806097828	88.9	0	6	7	-21.9	1
NC_000081.6.tRNA1526-AsnGTT	0.014211886	0.224358974	61	0	15	13	-22.5	0
NC_000081.6.tRNA1375-MetCAT	0.055627426	0.625798212	82.3	0	6	17	-25	1
NC_000081.6.tRNA1319-iMetCAT	0.025906736	0.112504018	53.1	0	351	17	-22.4	0
NC_000081.6.tRNA550-MetCAT	0.010349288	0.166310287	67.8	0	351	17	-19.7	0
NC_000082.6.tRNA3-LysTTT	0.003880983	0.051546392	54	0	8	13	-20.6	0
NC_000082.6.tRNA90-ThrCGT	0.075129534	1.013513514	79.6	0	26	4	-27	1
NC_000082.6.tRNA122-LysCTT	0.007761966	0.252525253	56.1	0	223	19	-14.6	0
NC_000082.6.tRNA440-LysCTT	0.01164295	0.153846154	52	0	213	19	-24.6	0
NC_000082.6.tRNA532-IleAAT	0.012919897	0.416294975	66.9	0	143	11	-23.8	0
NC_000083.6.tRNA130-ProCGG	0.034974093	0.397677061	70.2	6	24	3	-29.5	1
NC_000083.6.tRNA1623-ProTGG	0.051813472	0.880060347	70.3	4	2	7	-29.5	1
NC_000083.6.tRNA131-LysCTT	0.032341527	0.658823529	87.8	4	5	19	-28	1
NC_000083.6.tRNA1622-ArgCCT	0.040103493	0.923611111	71.7	4	8	5	-30.6	1
NC_000083.6.tRNA1621-ArgCCG	0.029754204	0.399657436	64.1	4	14	3	-26.3	1
NC_000083.6.tRNA174-GlyCCC	0.055771725	0.732026144	75.1	0	5	6	-31.4	1
NC_000083.6.tRNA1162-GluCTC	0.024611399	0.326797386	67.9	0	351	11	-22.9	0
NC_000083.6.tRNA703-CysGCA	0.028497409	0.509518477	81.8	0	8	54	-24.6	1
NC_000083.6.tRNA803-IleTAT	0.087011349	0.925812008	73.2	0	6	5	-30.2	1
NC_000085.6.tRNA10-AlaAGC	0.038809832	0.876906318	54.6	0	8	13	-27.7	1
NC_000085.6.tRNA1108-SerGCT	0.05370844	0.813295615	89.1	0	6	7	-30.7	1
NC_000085.6.tRNA172-PheGAA	0.023285899	0.553447185	88.9	7	4	7	-21.9	1
NC_000085.6.tRNA173-LysTTT	0.038809832	0.525	87.8	7	6	13	-27.5	1
NC_000085.6.tRNA174-PheGAA	0.018111255	0.466666667	87.2	7	3	7	-20.4	1
NC_000085.6.tRNA987-LysTTT	0.021992238	0.649867374	87.8	7	7	13	-27.5	1
NC_000085.6.tRNA986-LeuTAA	0.034482759	0.873015873	86.4	7	6	4	-28.2	1
NC_000085.6.tRNA985-ArgTCT	0.050890585	0.865033312	70.3	7	1	5	-30.4	1
NC_000085.6.tRNA175-ValTAC	0.04915912	0.799695354	80.5	7	17	3	-23.6	1
NC_000085.6.tRNA176-ValTAC	0.038809832	1.012926876	80.5	7	7	3	-23.6	1
NC_000068.7.tRNA3015-AsnGTT	0.024547804	0.249287749	80.9	0	7	13	-26.4	1
NC_000068.7.tRNA412-AlaCGC	0.046632124	0.688374126	74.4	1	16	10	-27.6	1
NC_000068.7.tRNA2690-GlyGCC	0.028534371	0.433884298	81	1	6	13	-26.4	1
NC_000068.7.tRNA2489-LysCTT	0.002574003	0	51.2	0	31	19	-8.7	0
NC_000068.7.tRNA794-AspGTC	0.019430052	0.23923445	52.2	0	12	16	-21	0
NC_000068.7.tRNA2328-SerGCT	0.038363171	0.927397986	89.7	0	8	7	-30.4	1
NC_000068.7.tRNA2206-HisGTG	0.054404145	0.533130236	60.1	2	35	10	-25.5	1
NC_000068.7.tRNA2205-HisGTG	0.050518135	0.812164143	60.1	2	33	10	-25.5	1
NC_000068.7.tRNA915-HisGTG	0.046632124	0.716845878	60.1	2	30	10	-25.5	1
NC_000069.6.tRNA1-LysCTT	0.006468305	0.163857678	51.7	0	8	19	-23.4	0
NC_000069.6.tRNA2-LysCTT	0.010349288	0.216718266	66.7	0	8	19	-19.7	0
NC_000069.6.tRNA1648-ArgACG	0.041397154	0.761105934	67.5	3	3	6	-23.7	1
NC_000069.6.tRNA36-TyrGTA	0.076923077	0.819088319	72.5	3	10	10	-32.4	1
NC_000069.6.tRNA37-TyrGTA	0.063371356	1.098901099	75.5	3	12	10	-30.3	1
NC_000069.6.tRNA38-AlaAGC	0.059508409	1.025252525	59.7	3	7	13	-32	1
NC_000069.6.tRNA1632-LeuCAG	0.011494253	0.087456272	60.3	0	9	10	-31.4	0
NC_000069.6.tRNA72-ValAAC	0.031047865	0.547730829	79.4	0	4	8	-24.7	1
NC_000069.6.tRNA148-ProTGG	0.029792746	0.460299194	70.3	1	6	7	-29.5	1
NC_000069.6.tRNA149-ProAGG	0.04015544	0.614439324	70.2	1	2	6	-29.5	1
NC_000069.6.tRNA1488-ValCAC	0.005181347	0.097222222	55.4	0	11	10	-21.3	0
NC_000069.6.tRNA1404-GlyGCC	0.032425422	0.435986159	81	0	8	13	-26.4	1
NC_000069.6.tRNA1272-iMetCAT	0.041450777	0.777232352	60.4	0	12	17	-26.1	1
NC_000069.6.tRNA460-AsnGTT	0.032299742	0.367213115	80.8	0	9	13	-26.4	1
NC_000069.6.tRNA461-ValCAC	0.033635188	0.496453901	79.4	3	7	10	-24.7	1
NC_000069.6.tRNA1206-AsnGTT	0.041343669	0.372340426	81.6	3	54	13	-27.9	1
NC_000069.6.tRNA462-AsnGTT	0.031007752	0.555555556	55.5	3	12	13	-18.5	1
NC_000069.6.tRNA1205-GlnCTG	0.024611399	0.23923445	71.1	5	27	10	-24.2	1
NC_000069.6.tRNA1201-GlnCTG	0.015544041	0.266971777	71.1	1	15	10	-24.2	1
NC_000069.6.tRNA467-AsnGTT	0.054263566	0.946425553	80.9	2	4	13	-26.4	1
NC_000069.6.tRNA469-HisGTG	0.046632124	0.653594771	60.1	1	23	10	-25.5	1
NC_000069.6.tRNA1200-GlyCCC	0.016861219	0.282258065	75.9	1	8	6	-24.5	0
NC_000069.6.tRNA470-LysCTT	0.01164295	0.198375213	87.8	2	5	19	-28	1
NC_000069.6.tRNA471-HisGTG	0.04015544	0.669642857	55.5	1	15	10	-25.5	1
NC_000069.6.tRNA1197-HisGTG	0.038860104	0.603229318	60.3	2	24	10	-24.7	1
NC_000069.6.tRNA475-GlnCTG	0.014248705	0.200152497	71.1	0	28	10	-24.2	0
NC_000069.6.tRNA476-AsnGTT	0.029715762	0.585984214	80.9	4	5	13	-26.4	1
NC_000069.6.tRNA1196-LysCTT	0.034928849	0.634797254	87.8	4	5	19	-28	1
NC_000069.6.tRNA1195-HisGTG	0.045336788	0.50872093	60.1	4	25	10	-25.5	1
NC_000069.6.tRNA1194-GlyTCC	0.028497409	0.673076923	73.8	4	10	7	-25.1	1
NC_000069.6.tRNA1193-GluCTC	0.03626943	0.852272727	73.2	4	5	11	-26.4	1
NC_000069.6.tRNA485-GluCTC	0.023316062	0.385802469	73.2	0	6	11	-26.4	1
NC_000069.6.tRNA491-GlnCTG	0.045336788	0.730784288	71.1	0	25	10	-24.2	1
NC_000069.6.tRNA1019-ArgTCT	0.087898089	0.973913043	71.1	0	5	5	-30.7	1
NC_000070.6.tRNA23-SerAGA	0.069053708	0.377765785	89.6	0	10	8	-32.8	1
NC_000070.6.tRNA87-IleAAT	0.009043928	0.225442834	80.3	0	188	11	-24.5	0
NC_000070.6.tRNA96-GlyCCC	0.018158236	0	68.3	0	8	6	-20.1	0
NC_000070.6.tRNA2594-HisGTG	0.028497409	0.473805334	60.1	0	14	10	-25.5	1
NC_000070.6.tRNA948-AlaCGC	0.012953368	0.291666667	58.7	0	6	10	-17.2	0
NC_000070.6.tRNA979-AlaAGC	0.022020725	0.38594833	57.5	0	0	13	-18.2	1
NC_000070.6.tRNA1820-ValAAC	0.024611399	0.252252252	68.9	0	351	8	-15.2	0
NC_000071.6.tRNA170-TyrGTA	0.044359949	0.912430383	77.9	1	13	10	-26.9	1
NC_000071.6.tRNA171-AlaAGC	0.047865459	0.548374461	59.7	1	5	13	-32	1
NC_000071.6.tRNA2493-LysCTT	0.005174644	0.262828536	65.8	0	351	19	-23	0
NC_000071.6.tRNA2466-AspGTC	0.019430052	0.27184466	51.4	0	351	16	-14.7	0
NC_000071.6.tRNA2381-MetCAT	0.012936611	0.127830533	53.1	0	7	17	-11.7	0
